"0",""
"0","## Importing the CSV data into R"
"0","mushroom <- read_csv(""agaricus-lepiota.data"")"
"1","[38;5;232mNew names:
[36mâ€¢[38;5;232m `p` -> `p...1`
[36mâ€¢[38;5;232m `s` -> `s...3`
[36mâ€¢[38;5;232m `n` -> `n...4`
[36mâ€¢[38;5;232m `p` -> `p...6`
[36mâ€¢[38;5;232m `n` -> `n...9`
[36mâ€¢[38;5;232m `k` -> `k...10`
[36mâ€¢[38;5;232m `e` -> `e...11`
[36mâ€¢[38;5;232m `e` -> `e...12`
[36mâ€¢[38;5;232m `s` -> `s...13`
[36mâ€¢[38;5;232m `s` -> `s...14`
[36mâ€¢[38;5;232m `w` -> `w...15`
[36mâ€¢[38;5;232m `w` -> `w...16`
[36mâ€¢[38;5;232m `p` -> `p...17`
[36mâ€¢[38;5;232m `w` -> `w...18`
[36mâ€¢[38;5;232m `p` -> `p...20`
[36mâ€¢[38;5;232m `k` -> `k...21`
[36mâ€¢[38;5;232m `s` -> `s...22`[39m
"
"1","[1mRows: [22m[34m8123[39m [1mColumns: [22m[34m23[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (22): p...1, x, s...3, n...4, p...6, f, c, n...9, k...10, e...11, e...12, s...13, s...14, w...15, w...16, p...17, w...18, o, p...20, k......
[33mlgl[39m  (1): t
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","## Removing ""..."" from variable names"
"0",""
"0","names(mushroom) <- gsub(""\\.\\.\\."", """", names(mushroom))"
"0",""
"0",""
"0",""
"0","### Changing variable names"
"0",""
"0","# Original and new names"
"0","old_names <- c(""p1"", ""x"", ""s3"", ""n4"", ""t"", ""p6"", ""f"", ""c"", ""n9"", ""k10"", ""e11"", ""e12"", "
"0","               ""s13"", ""s14"", ""w15"", ""w16"", ""p17"", ""w18"", ""o"", ""p20"", ""k21"", ""s22"", ""u"")"
"0",""
"0","new_names <- c(""poisonous"", ""cap_shape"", ""cap_surface"", ""cap_color"", ""bruises"", ""odor"", "
"0","               ""gill_attachment"", ""gill_spacing"", ""gill_size"", ""gill_color"", ""stalk_shape"", "
"0","               ""stalk_root"",""stalk_surf_above_ring"", ""stalk_surf_below_ring"","
"0","               ""stalk_color_above_ring"", "
"0","               ""stalk_color_below_ring"", ""veil_type"", ""veil_color"", ""ring_number"", ""ring_type"", "
"0","               ""spore_print_color"", ""population"", ""habitat"")"
"0",""
"0","# Finding the old names that exist in the dataset"
"0","matched <- old_names %in% names(mushroom)"
"0",""
"0","# Replacing old names with new names"
"0","names(mushroom)[match(old_names[matched], names(mushroom))] <- new_names[matched]"
"0",""
"0",""
"0","### changing variable category code name"
"0",""
"0","mushroom <- mushroom %>%"
"0","  mutate("
"0","    poisonous = recode(as.character(poisonous), e = ""edible"", p = ""poisonous""),"
"0","    cap_shape = recode(as.character(cap_shape), "
"0","                       b = ""bell"", c = ""conical"", x = ""convex"", f = ""flat"", "
"0","                       k = ""knobbed"", s = ""sunken""),"
"0","    cap_surface = recode(as.character(cap_surface),"
"0","                         f = ""fibrous"", g = ""grooves"", y = ""scaly"", s = ""smooth""),"
"0","    cap_color = recode(as.character(cap_color),"
"0","                       n = ""brown"", b = ""buff"", c = ""cinnamon"", g = ""gray"", r = ""green"","
"0","                       p = ""pink"", u = ""purple"", e = ""red"", w = ""white"", y = ""yellow""),"
"0","    bruises = recode(as.character(bruises), t = ""bruises"", f = ""no""),"
"0","    odor = recode(as.character(odor),"
"0","                  a = ""almond"", l = ""anise"", c = ""creosote"", y = ""fishy"", "
"0","                  f = ""foul"", m = ""musty"", n = ""none"", p = ""pungent"", s = ""spicy""),"
"0","    gill_attachment = recode(as.character(gill_attachment),"
"0","                             a = ""attached"", d = ""descending"", f = ""free"", n = ""notched""),"
"0","    gill_spacing = recode(as.character(gill_spacing), c = ""close"", w = ""crowded"", d = ""distant""),"
"0","    gill_size = recode(as.character(gill_size), b = ""broad"", n = ""narrow""),"
"0","    gill_color = recode(as.character(gill_color),"
"0","                        k = ""black"", n = ""brown"", b = ""buff"", h = ""chocolate"", "
"0","                        g = ""gray"", r = ""green"", o = ""orange"", p = ""pink"", "
"0","                        u = ""purple"", e = ""red"", w = ""white"", y = ""yellow""),"
"0","    stalk_shape = recode(as.character(stalk_shape), e = ""enlarging"", t = ""tapering""),"
"0","    stalk_root = recode(as.character(stalk_root),"
"0","                        b = ""bulbous"", c = ""club"", u = ""cup"", e = ""equal"", "
"0","                        z = ""rhizomorphs"", r = ""rooted"", `?` = ""missing""),"
"0","    stalk_surf_above_ring = recode(as.character(stalk_surf_above_ring),"
"0","                                   f = ""fibrous"", y = ""scaly"", k = ""silky"", s = ""smooth""),"
"0","    stalk_surf_below_ring = recode(as.character(stalk_surf_below_ring),"
"0","                                   f = ""fibrous"", y = ""scaly"", k = ""silky"", s = ""smooth""),"
"0","    stalk_color_above_ring = recode(as.character(stalk_color_above_ring),"
"0","                                    n = ""brown"", b = ""buff"", c = ""cinnamon"", g = ""gray"", "
"0","                                    o = ""orange"", p = ""pink"", e = ""red"", w = ""white"", y = ""yellow""),"
"0","    stalk_color_below_ring = recode(as.character(stalk_color_below_ring),"
"0","                                    n = ""brown"", b = ""buff"", c = ""cinnamon"", g = ""gray"", "
"0","                                    o = ""orange"", p = ""pink"", e = ""red"", w = ""white"", y = ""yellow""),"
"0","    veil_type = recode(as.character(veil_type), p = ""partial"", u = ""universal""),"
"0","    veil_color = recode(as.character(veil_color),"
"0","                        n = ""brown"", o = ""orange"", w = ""white"", y = ""yellow""),"
"0","    ring_number = recode(as.character(ring_number), n = ""none"", o = ""one"", t = ""two""),"
"0","    ring_type = recode(as.character(ring_type),"
"0","                       c = ""cobwebby"", e = ""evanescent"", f = ""flaring"", l = ""large"", "
"0","                       n = ""none"", p = ""pendant"", s = ""sheathing"", z = ""zone""),"
"0","    spore_print_color = recode(as.character(spore_print_color),"
"0","                               k = ""black"", n = ""brown"", b = ""buff"", h = ""chocolate"", "
"0","                               r = ""green"", o = ""orange"", u = ""purple"", w = ""white"", y = ""yellow""),"
"0","    population = recode(as.character(population),"
"0","                        a = ""abundant"", c = ""clustered"", n = ""numerous"", "
"0","                        s = ""scattered"", v = ""several"", y = ""solitary""),"
"0","    habitat = recode(as.character(habitat),"
"0","                     g = ""grasses"", l = ""leaves"", m = ""meadows"", "
"0","                     p = ""paths"", u = ""urban"", w = ""waste"", d = ""woods"")"
"0","  )"
"0",""
"0",""
"0",""
"0",""
"0","## Coding outcome variable "
"0",""
"0","table(mushroom$poisonous)"
"1","
"
"1","   edible "
"1","poisonous "
"1","
"
"1","     4208 "
"1","     3915 "
"1","
"
"0","mushroom$poisonous <- ifelse(mushroom$poisonous==""poisonous"",1,0)"
"0","mushroom$poisonous <- factor(mushroom$poisonous, levels = c(0, 1), labels = c(""edible"", ""poisonous""))"
"0",""
"0",""
"0",""
"0","## Converting all variables from characters to factor variables"
"0","mushroom <- mushroom %>%"
"0","  mutate(across(where(is.character), as.factor))"
"0","mushroom <- data.frame(mushroom)"
"0",""
"0","## Exploring data structure and summaries"
"0","str(mushroom)"
"1","'data.frame':	"
"1",""
"1","8123"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poisonous             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""edible"",""poisonous"": "
"1",""
"1","1 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap_shape             "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""bell"",""conical"",..: "
"1",""
"1","3 1 3 3 3 1 1 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap_surface           "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""fibrous"",""grooves"",..: "
"1",""
"1","4 4 3 4 3 4 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap_color             "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""brown"",""buff"",..: "
"1",""
"1","10 9 9 4 10 9 9 9 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bruises               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""FALSE"",""TRUE"": "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","odor                  "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""almond"",""anise"",..: "
"1",""
"1","1 2 8 7 1 1 2 8 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill_attachment       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""attached"",""free"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill_spacing          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""close"",""crowded"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill_size             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""broad"",""narrow"": "
"1",""
"1","1 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill_color            "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""black"",""brown"",..: "
"1",""
"1","1 2 2 1 2 5 2 8 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_shape           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""enlarging"",""tapering"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_root            "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""bulbous"",""club"",..: "
"1",""
"1","2 2 3 3 2 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_surf_above_ring "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""fibrous"",""scaly"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_surf_below_ring "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""fibrous"",""scaly"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_color_above_ring"
"1",""
"1",":"
"1"," Factor w/ 9 levels ""brown"",""buff"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk_color_below_ring"
"1",""
"1",":"
"1"," Factor w/ 9 levels ""brown"",""buff"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","veil_type             "
"1",""
"1",":"
"1"," Factor w/ 1 level ""partial"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","veil_color            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""brown"",""orange"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ring_number           "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""none"",""one"",""two"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ring_type             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""evanescent"",""flaring"",..: "
"1",""
"1","5 5 5 1 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spore_print_color     "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""black"",""brown"",..: "
"1",""
"1","2 2 1 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population            "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""abundant"",""clustered"",..: "
"1",""
"1","3 3 4 1 3 3 4 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitat               "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""grasses"",""leaves"",..: "
"1",""
"1","1 3 5 1 1 3 3 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(mushroom)"
"1",""
"1","     poisonous   "
"1","   cap_shape   "
"1","  cap_surface  "
"1","   cap_color   "
"1","  bruises    "
"1","      odor     "
"1"," gill_attachment"
"1","  gill_spacing "
"1","  gill_size   "
"1","
"
"1"," edible   :4208  "
"1"," bell   : 452  "
"1"," fibrous:2320  "
"1"," brown  :2283  "
"1"," FALSE:4748  "
"1"," none   :3528  "
"1"," attached: 210  "
"1"," close  :6811  "
"1"," broad :5612  "
"1","
"
"1"," poisonous:3915  "
"1"," conical:   4  "
"1"," grooves:   4  "
"1"," gray   :1840  "
"1"," TRUE :3375  "
"1"," foul   :2160  "
"1"," free    :7913  "
"1"," crowded:1312  "
"1"," narrow:2511  "
"1","
"
"1","                 "
"1"," convex :3655  "
"1"," scaly  :3244  "
"1"," red    :1500  "
"1","             "
"1"," fishy  : 576  "
"1","                "
"1","               "
"1","              "
"1","
"
"1","                 "
"1"," flat   :3152  "
"1"," smooth :2555  "
"1"," yellow :1072  "
"1","             "
"1"," spicy  : 576  "
"1","                "
"1","               "
"1","              "
"1","
"
"1","                 "
"1"," knobbed: 828  "
"1","               "
"1"," white  :1040  "
"1","             "
"1"," almond : 400  "
"1","                "
"1","               "
"1","              "
"1","
"
"1","                 "
"1"," sunken :  32  "
"1","               "
"1"," buff   : 168  "
"1","             "
"1"," anise  : 400  "
"1","                "
"1","               "
"1","              "
"1","
"
"1","                 "
"1","               "
"1","               "
"1"," (Other): 220  "
"1","             "
"1"," (Other): 483  "
"1","                "
"1","               "
"1","              "
"1","
"
"1",""
"1","     gill_color  "
"1","    stalk_shape  "
"1","   stalk_root  "
"1"," stalk_surf_above_ring"
"1"," stalk_surf_below_ring"
"1"," stalk_color_above_ring"
"1"," stalk_color_below_ring"
"1","
"
"1"," buff     :1728  "
"1"," enlarging:3515  "
"1"," bulbous:3776  "
"1"," fibrous: 552         "
"1"," fibrous: 600         "
"1"," white  :4463          "
"1"," white  :4383          "
"1","
"
"1"," pink     :1492  "
"1"," tapering :4608  "
"1"," club   : 556  "
"1"," scaly  :  24         "
"1"," scaly  : 284         "
"1"," pink   :1872          "
"1"," pink   :1872          "
"1","
"
"1"," white    :1202  "
"1","                 "
"1"," equal  :1119  "
"1"," silky  :2372         "
"1"," silky  :2304         "
"1"," gray   : 576          "
"1"," gray   : 576          "
"1","
"
"1"," brown    :1048  "
"1","                 "
"1"," missing:2480  "
"1"," smooth :5175         "
"1"," smooth :4935         "
"1"," brown  : 448          "
"1"," brown  : 512          "
"1","
"
"1"," gray     : 752  "
"1","                 "
"1"," rooted : 192  "
"1","                      "
"1","                      "
"1"," buff   : 432          "
"1"," buff   : 432          "
"1","
"
"1"," chocolate: 732  "
"1","                 "
"1","               "
"1","                      "
"1","                      "
"1"," orange : 192          "
"1"," orange : 192          "
"1","
"
"1"," (Other)  :1169  "
"1","                 "
"1","               "
"1","                      "
"1","                      "
"1"," (Other): 140          "
"1"," (Other): 156          "
"1","
"
"1",""
"1","   veil_type   "
"1","  veil_color  "
"1"," ring_number"
"1","      ring_type   "
"1"," spore_print_color"
"1","     population  "
"1","    habitat    "
"1","
"
"1"," partial:8123  "
"1"," brown :  96  "
"1"," none:  36  "
"1"," evanescent:2776  "
"1"," white    :2388   "
"1"," abundant : 384  "
"1"," grasses:2148  "
"1","
"
"1","               "
"1"," orange:  96  "
"1"," one :7487  "
"1"," flaring   :  48  "
"1"," brown    :1968   "
"1"," clustered: 340  "
"1"," leaves : 832  "
"1","
"
"1","               "
"1"," white :7923  "
"1"," two : 600  "
"1"," large     :1296  "
"1"," black    :1871   "
"1"," numerous : 400  "
"1"," meadows: 292  "
"1","
"
"1","               "
"1"," yellow:   8  "
"1","            "
"1"," none      :  36  "
"1"," chocolate:1632   "
"1"," scattered:1247  "
"1"," paths  :1144  "
"1","
"
"1","               "
"1","              "
"1","            "
"1"," pendant   :3967  "
"1"," green    :  72   "
"1"," several  :4040  "
"1"," urban  : 367  "
"1","
"
"1","               "
"1","              "
"1","            "
"1","                  "
"1"," buff     :  48   "
"1"," solitary :1712  "
"1"," waste  : 192  "
"1","
"
"1","               "
"1","              "
"1","            "
"1","                  "
"1"," (Other)  : 144   "
"1","                 "
"1"," woods  :3148  "
"1","
"
"0","   "
